Date,Time,Open,High,Low,Close,Change(Pips),Change(%)
09/19/2024 13:00,1.32399,1.32615,1.32183,1.32325,-7.4,-0.06,
09/19/2024 12:00,1.32849,1.3291,1.3239,1.32405,-44.4,-0.34,
09/19/2024 11:00,1.32629,1.3314,1.3262,1.32848,21.9,0.16,
09/19/2024 10:00,1.32828,1.3285,1.32579,1.32631,-19.7,-0.15,
09/19/2024 09:00,1.32623,1.32874,1.3261,1.32813,19.0,0.14,
09/19/2024 08:00,1.32462,1.32651,1.32429,1.32604,14.2,0.11,
09/19/2024 07:00,1.32553,1.3259,1.3239,1.3244,-11.3,-0.09,
09/19/2024 06:00,1.32246,1.32543,1.32225,1.32535,28.9,0.22,
09/19/2024 05:00,1.32086,1.3225,1.3207,1.32241,15.5,0.12,
09/19/2024 04:00,1.32105,1.3212,1.32,1.3208,-2.5,-0.02,
09/19/2024 03:00,1.31923,1.32135,1.3188,1.32076,15.3,0.12,
09/19/2024 02:00,1.31713,1.31962,1.31713,1.31936,22.3,0.17,
09/19/2024 01:00,1.31706,1.31753,1.3151,1.31725,1.9,0.01,
09/19/2024 00:00,1.32028,1.32079,1.3167,1.31712,-31.6,-0.24,
09/18/2024 23:00,1.32158,1.3217,1.3194,1.3201,-14.8,-0.11,
09/18/2024 22:00,1.3209,1.3218,1.32014,1.32149,5.9,0.04,
09/18/2024 21:00,1.3212,1.3214,1.31848,1.3211,-1,-0.01,
09/18/2024 20:00,1.31867,1.3214,1.31847,1.32117,25.0,0.19,
09/18/2024 19:00,1.32484,1.32484,1.31747,1.31868,-61.6,-0.47,
09/18/2024 18:00,1.32428,1.3298,1.32381,1.32531,10.3,0.08,
09/18/2024 17:00,1.32102,1.32143,1.3197,1.3207,-3.2,-0.02,
